
# hw definition file for processing by chibios_hwdef.py
# for H743V1 hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1089

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000
MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Chip select pins
PA4 FLASH_CS CS
PD0 GYRO1_CS CS
PB12 GYRO2_CS CS

# spi devices
SPIDEV bmi270_1  SPI3 DEVID3 GYRO1_CS MODE3  1*MHZ  4*MHZ
# SPIDEV uwb     SPI4 DEVID4 UWB_CS MODE0 10*MHZ 10*MHZ
SPIDEV dataflash SPI1 DEVID1 FLASH_CS MODE3 32*MHZ 32*MHZ
# SPIDEV bmi270_2  SPI2 DEVID2 GYRO2_CS MODE3  1*MHZ  4*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# USART4 can also support PPM
# PA1 TIM2_CH2 TIM2 RCININT PULLDOWN LOW ALT(1)

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 EMPTY UART4 EMPTY USART6 EMPTY UART8
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (RX/SBUS)
PA10 USART1_RX USART1
PA9 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS


# USART2 (VTX)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None

# UART4 (DJI RX/SBUS)
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_RCIN

# USART6 (GPS)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL6_BAUD 115

# UART8 (ESC)
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL8_BAUD 115

# I2C buses

# I2C1, External
PB7 I2C1_SDA I2C1
PB6 I2C1_SCL I2C1

# I2C4, Dual-baro
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4
PD11 DRDY1_BMP388 INPUT
PD10 DRDY2_BMP388 INPUT

# I2C3, Dual-compass
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# order of I2C buses
I2C_ORDER I2C1 I2C3 I2C4 

# ADC ports

# ADC1
PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 8          # It is the channel!! 
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_MONITOR_DEFAULT 4

# ADC2  (Unused)
PB0 BATT_CURRENT_SENS ADC2 SCALE(1)
define HAL_BATT_CURR_PIN 9
define HAL_BATT_CURR_SCALE 35.4

# MOTORS
PE9 TIM1_CH1 TIM1 PWM(1) GPIO(39) BIDIR # M1
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(41) BIDIR # M2
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(43) BIDIR # M3
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(44) BIDIR # M4

PC0 LED0 OUTPUT LOW GPIO(15)
define HAL_GPIO_A_LED_PIN 15
define HAL_GPIO_LED_OFF 1

define OSD_ENABLED 0

# barometers (dual-baro)
BARO BMP388 I2C:2:0x76
# BARO BMP388 I2C:2:0x77

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# builtin compass 
COMPASS QMC5883L I2C:1:0xd false ROTATION_ROLL_180_YAW_90
COMPASS LIS3MDL I2C:1:0x1c false ROTATION_PITCH_180

# External compass
# COMPASS QMC5883L I2C:0:0xd false ROTATION_NONE

# IMU setup
# two IMU
IMU BMI270 SPI:bmi270_1 ROTATION_NONE   # Looks correct now
# IMU BMI270 SPI:bmi270_2 ROTATION_PITCH_180
DMA_NOSHARE TIM1_UP SPI1* SPI3*
DMA_PRIORITY TIM1_UP SPI1* SPI3*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS

# 011 -> I2C1 (external), I2C3(internal), I2C4(internal)
define HAL_I2C_INTERNAL_MASK 0 

define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 0
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 1

# define HAL_LOGGING_DATAFLASH_ENABLED 1
# define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25N01GV

define HAL_OS_LITTLEFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define AP_SCRIPTING_ENABLED 0
define HAL_MSP_ENABLED 0
