
# hw definition file for processing by chibios_hwdef.py
# for H743V1 hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1089

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000
MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PB1 GYRO2_CS CS
PB0 IMU2_DRDY INPUT

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 GYRO1_CS CS
PE9 IMU1_DRDY INPUT

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE4 FLASH_CS CS

# Chip select pins

# spi devices
SPIDEV icm42688_1  SPI2 DEVID2 GYRO1_CS   MODE3   2*MHZ  10*MHZ
SPIDEV bmi270_2  SPI1 DEVID1 GYRO2_CS MODE3  1*MHZ  4*MHZ
SPIDEV dataflash SPI4 DEVID3 FLASH_CS MODE3 32*MHZ 32*MHZ

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 (GPS)
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

# UART5 
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# USART6 (MAV)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL6_BAUD 115

# UART7
PA8 UART7_RX UART7
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL7_BAUD 115

# UART8
PE1 UART8_TX UART8
PE0 UART8_RX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL8_BAUD 115

# SERIAL ports
SERIAL_ORDER OTG1 EMPTY EMPTY USART3 UART4 UART5 USART6 UART7 UART8

# I2C buses

# I2C2, Dual-baro
PB11 I2C2_SDA I2C2
PB10 I2C2_SCL I2C2

# I2C4, External
PD13 I2C4_SDA I2C4
PD12 I2C4_SCL I2C4

# order of I2C buses
I2C_ORDER I2C2 I2C4 

# ADC3
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10          # It is the channel!! 
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_MONITOR_DEFAULT 4

# ADC2  (Unused)
PC5 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 4          
define HAL_BATT_CURR_SCALE 35.4

# MOTORS
PB9 TIM4_CH4 TIM4 PWM(1) GPIO(50) # M1
PB8 TIM4_CH3 TIM4 PWM(2) GPIO(51) BIDIR # M2
PB7 TIM4_CH2 TIM4 PWM(3) GPIO(52) BIDIR # M3
PB6 TIM4_CH1 TIM4 PWM(4) GPIO(53) BIDIR # M4

PC13 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_LED_OFF 1

define OSD_ENABLED 0

# barometers (dual-baro)
BARO BMP388 I2C:0:0x76
BARO BMP388 I2C:0:0x77

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# IMU setup
# two IMU
IMU BMI270 SPI:bmi270_2 ROTATION_PITCH_180
# IMU Invensensev3 SPI:icm42688_1 ROTATION_ROLL_180
DMA_NOSHARE TIM4_UP SPI1* SPI2*
DMA_PRIORITY TIM4_UP SPI1* SPI2*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS

# 011 -> I2C1 (external), I2C3(internal), I2C4(internal)
define HAL_I2C_INTERNAL_MASK 0 

define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 0
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 1

# define HAL_LOGGING_DATAFLASH_ENABLED 1
# define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25N01GV

define HAL_OS_LITTLEFS_IO 1

# The value for STDOUT_SERIAL is a serial device name, and must be for a 
# serial device for which pins are defined in this file. For example, SD7
# is for UART7 (SD8 == "serial device 8" in ChibiOS).
# STDOUT_SERIAL SD8
# STDOUT_BAUDRATE 115200

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define AP_SCRIPTING_ENABLED 0
define HAL_MSP_ENABLED 0
