# hw definition file for processing by chibios_hwdef.py
# for KONEXH743 hardware.
# Based on Betaflight configuration

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1089

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000
MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

# Storage configuration
define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# System timer
# STM32_ST_USE_TIMER 12

# SPI4 - Primary Gyro (ICM42688P)
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE3 GYRO1_CS CS
PC13 GYRO1_EXTI INPUT

# SPI2 - Secondary Gyro (ICM42688P)
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PD11 GYRO2_CS CS
PE9 GYRO2_EXTI INPUT

# SPI devices
SPIDEV icm42688_1 SPI4 DEVID1 GYRO1_CS MODE3 2*MHZ 16*MHZ
SPIDEV icm42688_2 SPI2 DEVID2 GYRO2_CS MODE3 2*MHZ 16*MHZ

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART2 - SERIALRX
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 (RX only)
PB12 UART5_RX UART5

# UART7
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART8
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# SERIAL order
SERIAL_ORDER OTG1 EMPTY USART2 USART3 UART4 UART5 EMPTY UART7 UART8

# Default serial protocols (ELRS)
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# Optical flow
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL3_BAUD 115

# MAVLINK wifi UWB position updates
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL4_BAUD 921

define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL5_BAUD 115

define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL7_BAUD 115

# MAVLINK wifi ESPS3
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL8_BAUD 921

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# I2C order
I2C_ORDER I2C1 I2C4

# SDMMC1 for microSD card (4-bit mode)
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# Enable FATFS for SDMMC
define HAL_OS_FATFS_IO 1

# ADC - Battery voltage only (no current sensor)
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_CURR_PIN -1
define HAL_BATT_CURR_SCALE 0

# Motors
PB4 TIM3_CH1 TIM3 PWM(1) GPIO(50) BIDIR
PB0 TIM3_CH3 TIM3 PWM(2) GPIO(51) BIDIR
PB5 TIM3_CH2 TIM3 PWM(3) GPIO(52) BIDIR
PB1 TIM3_CH4 TIM3 PWM(4) GPIO(53) BIDIR

define HAL_FRAME_TYPE_DEFAULT 18

# LED strip
PA7 TIM14_CH1 TIM14 PWM(5) GPIO(54) NODMA

# LEDs
# PE11 LED0 OUTPUT LOW GPIO(90)
PE11 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90
# define HAL_GPIO_B_LED_PIN 91
# define HAL_GPIO_LED_OFF 1

# Barometer on I2C4 (second bus in I2C_ORDER)
BARO BMP388 I2C:1:0x76

# Compass - probe external I2C
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define ALLOW_ARM_NO_COMPASS

# IMU setup - Dual ICM42688P
IMU Invensensev3 SPI:icm42688_1 ROTATION_PITCH_180
IMU Invensensev3 SPI:icm42688_2 ROTATION_ROLL_180_YAW_270

# DMA configuration
DMA_NOSHARE SPI4* SPI2* TIM3*
DMA_PRIORITY SPI4* SPI2* TIM3*

# I2C configuration - all external
define HAL_I2C_INTERNAL_MASK 0

# IMU and frame configuration
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Logging directory
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# Optional features
define OSD_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define HAL_MSP_ENABLED 0
